"IsAllocated","PullZone","PullzoneTypeRef","ControlGroupText","LinkRef","LinkTypeRef","LinkSumPower(W)","LinkCurrent","LinkVoltage(V)","LinkForwardVoltage(Vf)","ToLocationName","PositionType","ThreadCount","SecondaryPowerType","ControlType"
"Y","HUB-H1","PSU.HUB","L115-L-01","X50314","CV-SC","20","0.83","24",,"Bathroom 1","W02","1","CV","DALI"
"Y","HUB-H1","PSU.HUB","L115-L-01","X50315","CV-SC","20","0.83","24",,"Bathroom 1","W02","1","CV","DALI"
"Y","HUB-H1","PSU.HUB","L115-L-03","X50251","CV-SC","19.5","0.81","24",,"Bathroom 1","D06r","1","CV","DALI"
"Y","HUB-H2","PSU.HUB","L114-H-02","X50127","CV-SC","33.6","1.4","24",,"Bedroom 1","C01r","1","CV","DALI"
"Y","HUB-H2","PSU.HUB","L114-H-02","X50128","CV-SC","33.6","1.4","24",,"Bedroom 1","C01r","1","CV","DALI"
"Y","HUB-H2","PSU.HUB","L114-H-02","X50129","CV-SC","36","1.5","24",,"Bedroom 1","C01r","1","CV","DALI"
"Y","HUB-H2","PSU.HUB","L114-H-02","X50130","CV-SC","36","1.5","24",,"Bedroom 1","C01r","1","CV","DALI"
"Y","HUB-H2","PSU.HUB","L114-H-02","X50131","CV-SC","48","2","24",,"Bedroom 1","C01r","1","CV","DALI"
"Y","HUB-H2","PSU.HUB","L114-H-02","X50132","CV-SC","48","2","24",,"Bedroom 1","C01r","1","CV","DALI"
"Y","HUB-H2","PSU.HUB","L114-H-08","X50133","CV-SC","11.04","0.46","24",,"Bedroom 1","C01r","1","CV","DALI"
"Y","HUB-H2","PSU.HUB","L114-H-08","X50143","CV-SC","24","1","24",,"Bedroom 1","C01r","1","CV","DALI"
